"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"05109";"FERRER�AS";"43.5280178";"-8.1504359";"Cami�o Do Apeadoiro Prados, S/N";"15570";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05111";"SEDES";"43.5426113";"-8.1401903";"Ctra. Ag-64 - Estaci�n Ferrocarril, S/N";"15570";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05113";"PEDROSO DE NAR�N";"43.5367071";"-8.1091931";"C/ Aldea Mosteiro, 4";"15597";"NAR�N";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05115";"SAN SADURNI�O";"43.5460838";"-8.0781099";"Calle Orx�s 6, San Sadurni�o (A Coru�a)";"15560";"SAN SADURNI�O";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05117";"LAMAS";"43.5473064";"-8.0490166";"Ctra. Ac - 862 --- Estaci�n Ferrocarril, S/N";"15562";"SAN SADURNI�O";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05119";"APALLA";"43.5504570";"-8.0186188";"C/ Estaci�n Ferrocarril, S/N";"15563";"SAN SADURNI�O";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05121";"MOECHE";"43.5621320";"-8.0027572";"Ctra. Cp-4901 - Estaci�n Ferrocarril, S/N";"15563";"MOECHE";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05123";"LABACENGOS";"43.5652707";"-7.9801882";"Ctra. Dp - 4902 --- Estaci�n Ferrocarril, S/N";"15564";"MOECHE";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05125";"ENTRAMBARR�AS";"43.5770633";"-7.9542644";"C/ Estaci�n Ferrocarril, S/N";"15564";"MOECHE";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05127";"CERDIDO";"43.5873426";"-7.9343099";"Lugar de Sanxio-Cerdido (Moeche)";"15563";"CERDIDO";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05129";"A CUQUEIRA";"43.6078292";"-7.9219389";"C/ Estaci�n Ferrocarril, S/N";"15569";"CERDIDO";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05131";"SANTA MAR�A DE MERA";"43.6409288";"-7.9161904";"Ctra. Ac-862 - Estaci�n Ferrocarril, S/N";"15349";"ORTIGUEIRA";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05133";"PONTE MERA";"43.6660380";"-7.9026205";"Ctra. Ac-862 - Estaci�n Ferrocarril, S/N";"15340";"ORTIGUEIRA";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05135";"SAN CLODIO";"43.6609443";"-7.8734780";"Ctra. Ac-862 - Estaci�n Ferrocarril, S/N";"15368";"RIBAS DE SIL";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05137";"SENRA";"43.6687930";"-7.8545534";"Ctra. Ac-862 - Estaci�n Ferrocarril, S/N";"15368";"ORTIGUEIRA";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05139";"ORTIGUEIRA";"43.6862217";"-7.8495738";"C/ Juan Luis Pia Martinez- Ortigueira";"15330";"ORTIGUEIRA";"CORU�A, A";"ESPA�A";"SI";"SI";""
"05141";"ESPASANTE";"43.70888  ";"-7.804897 ";"Ctra. Ac - 862 --- Estaci�n Ferrocarril, S/N";"15339";"ORTIGUEIRA";"CORU�A, A";"ESPA�A";"NO";"SI";""
"05143";"LOIBA";"43.7303930";"-7.7500440";"Ctra. Cp - 6104 --- Estaci�n Ferrocarril, S/N";"15339";"ORTIGUEIRA";"CORU�A, A";"ESPA�A";"NO";"SI";""
"05145";"O BARQUEIRO";"43.735649 ";"-7.70288  ";"Ctra. Estaci�n Ferrocarril, 6";"15337";"MA��N";"CORU�A, A";"ESPA�A";"NO";"SI";""
"05147";"O VICEDO";"43.7310260";"-7.6732150";"R�a Deputacion - Cami�o Sacido, S/N";"27860";"VICEDO (O)";"LUGO";"ESPA�A";"NO";"SI";""
"05149";"MOSENDE";"43.706194 ";"-7.635477 ";"Ctra. A Fraderia, S/N";"27861";"VICEDO (O)";"LUGO";"ESPA�A";"NO";"SI";""
"05151";"FOLGUEIRO";"43.692766 ";"-7.635048 ";"Ctra. Lu - 862 --- Estaci�n Ferrocarril, S/N";"27860";"VICEDO (O)";"LUGO";"ESPA�A";"NO";"SI";""
"05153";"COVAS DE VIVEIRO";"43.670275 ";"-7.614613 ";"Camino Escolar Estaci�n Ferrocarril, S/N";"27861";"VIVEIRO";"LUGO";"ESPA�A";"NO";"SI";""
"05155";"VIVEIRO";"43.6569   ";"-7.60033  ";"Barrio Verxeles  S/N -Viveiro";"27869";"VIVEIRO";"LUGO";"ESPA�A";"NO";"SI";""
"05156";"VIVEIRO APEADERO";"43.6614350";"-7.5945320";"Cami�o Altamira, 2";"27869";"VIVEIRO";"LUGO";"ESPA�A";"NO";"SI";""
"05157";"XUANCES";"43.687991 ";"-7.553904 ";"Cami�o O Cruzeiro - Estaci�n Ferrocarril, S/N";"27877";"XOVE";"LUGO";"ESPA�A";"NO";"SI";""
"05159";"XOVE POBO";"43.683567 ";"-7.510921 ";"Camino Apeadero, S/N";"27878";"XOVE";"LUGO";"ESPA�A";"NO";"SI";""
"05161";"XOVE";"43.681138 ";"-7.495251 ";"Ctra.   Lu-862 Km.96/600 - Xove";"27878";"XOVE";"LUGO";"ESPA�A";"NO";"SI";""
"05163";"LAGO";"43.687108 ";"-7.481942 ";"Ctra. Lu - 2602 --- Estaci�n Ferrocarril, S/N";"27878";"XOVE";"LUGO";"ESPA�A";"NO";"SI";""
"05165";"BIDUEIROS";"43.696712 ";"-7.468843 ";"Camino Monte Galis, S/N";"27890";"CERVO";"LUGO";"ESPA�A";"NO";"SI";""
"05167";"SAN CIBRAO";"43.692319 ";"-7.44177  ";"Ctra. Lu-P-1510 - Estaci�n Ferrocarril, S/N";"27890";"CERVO";"LUGO";"ESPA�A";"NO";"SI";""
"05169";"MADEIRO";"43.686219 ";"-7.412863 ";"Ctra. Lu - P -1510 --- Estaci�n Ferrocarril, S/N";"27891";"CERVO";"LUGO";"ESPA�A";"NO";"SI";""
"05171";"BURELA";"43.660607 ";"-7.361183 ";"C/ R�a la Estaci�n, S/N";"27880";"BURELA";"LUGO";"ESPA�A";"NO";"SI";""
"05173";"CANGAS DE FOZ";"43.626106 ";"-7.333309 ";"Camino Alamparte, S/N";"27892";"FOZ";"LUGO";"ESPA�A";"NO";"SI";""
"05175";"NOIS";"43.610309 ";"-7.312222 ";"Ctra. N-642 - Estaci�n Ferrocarril, S/N";"27893";"FOZ";"LUGO";"ESPA�A";"NO";"SI";""
"05177";"FAZOURO";"43.600457 ";"-7.299843 ";"Ctra. Xeneral Fazouro, 4";"27789";"FOZ";"LUGO";"ESPA�A";"NO";"SI";""
"05179";"MARZ�N";"43.57475  ";"-7.26936  ";"R�a Pena Parda, S/N";"27787";"FOZ";"LUGO";"ESPA�A";"NO";"SI";""
"05181";"FOZ";"43.560886 ";"-7.272235 ";"Ctra. Xeral Pedreira - R�a Xoi�a, S/N";"27788";"FOZ";"LUGO";"ESPA�A";"NO";"SI";""
"05183";"BARREIROS";"43.5473660";"-7.2252870";"Ctra. Remior, S/N";"27792";"BARREIROS";"LUGO";"ESPA�A";"NO";"SI";""
"05185";"REINANTE";"43.5498700";"-7.1743150";"Ctra. Lu-P-0604 - Estaci�n Ferrocarril, S/N";"27794";"BARREIROS";"LUGO";"ESPA�A";"NO";"SI";""
"05187";"ESTEIRO";"43.551697 ";"-7.146099 ";"Ctra. Lu - P - 0610 ---- Estaci�n Ferrocarril, S/N";"27795";"RIBADEO";"LUGO";"ESPA�A";"NO";"SI";""
"05189";"OS CASTROS";"43.55157  ";"-7.130895 ";"Ctra. Lu-P-5208 - Estaci�n Ferrocarril, S/N";"27795";"RIBADEO";"LUGO";"ESPA�A";"NO";"SI";""
"05191";"RINLO";"43.549761 ";"-7.108645 ";"Ctra. Lu-141 - Estaci�n Ferrocarril, S/N";"27797";"RIBADEO";"LUGO";"ESPA�A";"NO";"SI";""
"05193";"RIBADEO";"43.53607  ";"-7.055572 ";"Rua Paco Lanza 9, Ribadeo (Lugo)";"27700";"RIBADEO";"LUGO";"ESPA�A";"NO";"SI";""
"05197";"VEGADEO PUEBLO";"43.479667 ";"-7.057327 ";"Ctra. Cp-52-05 - Estaci�n Ferrocarril, S/N";"33770";"VEGADEO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05199";"VILAVEDELLE";"43.4905020";"-7.0383530";"Ctra. N-640 - Estaci�n Ferrocarril, S/N";"33778";"CASTROPOL";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05239";"SANTIANES";"43.5037990";"-6.0918391";"C/ Lugar Santianes, 49";"33129";"PRAVIA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05241";"LOS CABOS";"43.5124147";"-6.0974746";"Ctra. As - 224 --- Estaci�n Ferrocarril, S/N";"33129";"PRAVIA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05243";"MUROS DEL NAL�N";"43.5429728";"-6.1110718";"C/ Francisco Cabal -Muros de Nalon";"33138";"MUROS DE NAL�N";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05244";"EL PITO PI�ERA";"43.5469091";"-6.1433417";"Ctra. N - 632 --- Estaci�n Ferrocarril, S/N";"33159";"CUDILLERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05245";"CUDILLERO";"43.5509259";"-6.1519305";"C/ San Juan de Pi�era,  S/N";"33159";"CUDILLERO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05247";"VILLADEMAR";"43.557065 ";"-6.155477 ";"Ctra. Cu-1 - Estaci�n Ferrocarril, S/N";"33159";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05249";"LA MAGDALENA";"43.559309 ";"-6.184922 ";"Ctra. N - 632a --- Estaci�n Ferrocarril, S/N";"33155";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05251";"SAN MART�N DE LUI�A";"43.5447530";"-6.2287020";"Ctra. As-222 - Estaci�n Ferrocarril, S/N";"33155";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05253";"SAN COSME";"43.544069 ";"-6.248091 ";"Ctra. As-222 - Estaci�n Ferrocarril, S/N";"33155";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05255";"SOTO DE LUI�A";"43.559635 ";"-6.234369 ";"Ctra. Cu-7, Estaci�n de Ferrocarril S/N, Cudillero (Asturias)";"33156";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05257";"VALDREDO";"43.56638  ";"-6.263234 ";"C/ Estaci�n Ferrocarril S/N";"33157";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05259";"NOVELLANA";"43.557795 ";"-6.289593 ";"Ctra. N-632 - Estaci�n Ferrocarril, S/N";"33157";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05261";"SANTA MARINA";"43.552674 ";"-6.305181 ";"Ctra. N-632 - Estaci�n Ferrocarril, S/N";"33158";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05263";"BALLOTA";"43.5507160";"-6.3228120";"Ctra. N - 632 --- Estaci�n Ferrocarril, S/N";"33158";"CUDILLERO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05265";"TABLIZO";"43.5472530";"-6.3512250";"Ctra. N-632a - Estaci�n Ferrocarril, S/N";"33780";"VALD�S";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05267";"CADAVEDO";"43.542952 ";"-6.391612 ";"Ctra. As - 268 --- Estaci�n Ferrocarril, S/N";"33788";"VALD�S";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05269";"SAN CRIST�BAL";"43.547225 ";"-6.415264 ";"Ctra. San Cristobal - Quintana - Estaci�n Ferrocarril, S/N";"33789";"VALD�S";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05271";"CANERO";"43.541913 ";"-6.445878 ";"Ctra. N - 632a --- Estaci�n Ferrocarril, S/N";"33787";"VALD�S";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05273";"BARCIA";"43.546813 ";"-6.50828  ";"C/ Estaci�n Ferrocarril S/N";"33787";"VALD�S";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05275";"LUARCA";"43.537949 ";"-6.536617 ";"Avda. de la Estaci�n, S/N";"33700";"VALD�S";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05277";"OTUR";"43.540541 ";"-6.593562 ";"Ctra. N-634, Km. 511 - Estaci�n Ferrocarril, S/N";"33792";"VALD�S";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05279";"VILLAPEDRE";"43.546723 ";"-6.64587  ";"Ctra. Nv-2 - Estaci�n Ferrocarril, S/N";"33793";"NAVIA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05281";"PI�ERA-VILLAORIL";"43.535685 ";"-6.685414 ";"Ctra. Nv-5 - Estaci�n Ferrocarril, S/N";"33719";"NAVIA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05283";"NAVIA";"43.536802 ";"-6.719425 ";"C/ Manuel Suarez  S/N -Navia";"33710";"NAVIA";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05285";"MEDAL";"43.545692 ";"-6.752994 ";"Ctra. C�-6 - Estaci�n Ferrocarril, S/N";"33719";"COA�A";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05287";"LOZA";"43.551254 ";"-6.771675 ";"Ctra. C� - 6 --- Estaci�n Ferrocarril, S/N";"33719";"COA�A";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05289";"CARTAVIO";"43.550714 ";"-6.789622 ";"Ctra. C� - 6 --- Estaci�n Ferrocarril, S/N";"33719";"COA�A";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05291";"LA CARIDAD";"43.547074 ";"-6.827541 ";"Ctra. N - 634 --- Estaci�n Ferrocarril, S/N";"33746";"FRANCO (EL)";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05293";"TAPIA";"43.535026 ";"-6.909329 ";"Ctra. As-31 - Estaci�n Ferocarril, S/N";"33747";"TAPIA DE CASARIEGO";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05295";"TOL";"43.527204 ";"-6.952128 ";"Ctra. As-32 - Estaci�n Ferocarril, S/N";"33794";"CASTROPOL";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05297";"LAS CAMPAS DE CASTROPOL";"43.5202979";"-6.9771022";"Ctra. de la Estaci�n, S/N";"33768";"CASTROPOL";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05299";"CASTROPOL";"43.5095861";"-7.0147697";"Ctra. N - 640 --- Estaci�n Ferrocarril, S/N";"33769";"CASTROPOL";"ASTURIAS";"ESPA�A";"NO";"SI";""
"05300";"VALLOB�N";"43.3652306";"-5.8647984";"Pza. Angel Gonzalez, S/N";"33012";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05301";"ARGA�OSA-LAVAPI�S";"43.3658311";"-5.8700180";"C/ Favila, S/N";"33013";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05302";"LAS CAMPAS";"43.3638889";"-5.8833728";"C/ Proaza, S/N";"33012";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05303";"LAS MAZAS";"43.3587192";"-5.8975568";"Ctra. A - 232 --- Estaci�n Ferrocarril, S/N";"00000";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05304";"SAN CLAUDIO";"43.3553535";"-5.9178091";"C/ la Estaci�n  S/N san Claudio  (Oviedo)";"33191";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05306";"SAN PEDRO DE NORA";"43.3687481";"-5.9585951";"Ctra. A-233 - Estaci�n Ferrocarril, S/N";"33119";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05308";"SOTO UDRI�N";"43.3564364";"-5.9650157";"Ctra. N-634 - Estaci�n Ferrocarril, S/N";"33119";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05311";"TRUBIA";"43.3485700";"-5.9677756";"C/ Suarez  Inclan  S/N-Trubia (Oviedo)";"33119";"OVIEDO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05313";"SANTA MAR�A DE GRADO";"43.3842274";"-5.9827075";"Estaci�n Ferrocarril S/N, Santa Mar�a de Grado (Asturias)";"33892";"GRADO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05315";"VEGA DE ANZO";"43.3893300";"-6.0056834";"Ctra. de Vega de Amzo A Valduno";"33190";"GRADO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05316";"PE�AFLOR DE GRADO";"43.4029267";"-6.0453921";"Ctra. N-634 - Estaci�n Ferrocarril, S/N";"33829";"GRADO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05317";"GRADO";"43.3945424";"-6.0637254";"C/ Jove y Valdes, S/N";"33828";"GRADO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05319";"SANDICHE";"43.4256226";"-6.0599341";"Ctra. As-237 - Estaci�n Ferrocarril, S/N";"33829";"CANDAMO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05320";"ACES";"43.4399142";"-6.0657983";"Ctra. Cd -2 - Estaci�n Ferrocarril, S/N";"33828";"CANDAMO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05321";"SAN ROM�N";"43.4488839";"-6.0771641";"Ctra. General  N� 9- San Roman de Candamo";"00000";"CANDAMO";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05323";"BEIFAR";"43.4701379";"-6.0988707";"Ctra. As -236 --- Estaci�n Ferrocarril, S/N";"33129";"PRAVIA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05325";"PRAVIA";"43.4908983";"-6.1105373";"C/ Suarez Pazos  S/N-Pravia";"33120";"PRAVIA";"ASTURIAS";"ESPA�A";"SI";"SI";""
"05451";"BILBAO LA CONCORDIA";"43.2601901";"-2.9263839";"C/ Bailen, 2";"48003";"BILBAO";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05455";"BASURTO HOSPITAL";"43.2597699";"-2.9538267";"Benta Estrata 2, Bilbo (Bizkaia)";"48013";"BILBAO";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05457";"ZORROTZA ZORROZGOITI";"43.2740398";"-2.9740116";"Ctra. Zorrotza A Kastrejana  S/N zorrotza (Bilbao)";"48013";"BILBAO";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05459";"SANTA �GUEDA";"43.2618570";"-2.9730218";"Ezkerribai Estrata, S/N";"48013";"BILBAO";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05460";"KASTREXANA";"43.2554758";"-2.9721445";"Ctra. Bi - 3742 --- Zorrotza Kastrexana Errepidea";"48013";"BILBAO";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05461";"IRAUREGUI";"43.2484180";"-2.9900734";"C/ Bazteita, 2";"48810";"ALONSOTEGI";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05463";"ZARAMILLO";"43.2332894";"-3.0159040";"Geltoki Bidea  S/N zaramillo ( G�e�es)";"48820";"G�E�ES";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05465";"LA QUADRA";"43.2227230";"-3.0249848";"C/ Askatasuna Kalea, 21";"48820";"G�E�ES";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05467";"SODUPE";"43.2020301";"-3.0505170";"C/ Urrestieta N� 10 sodupe ( G�e�es)";"48830";"G�E�ES";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05469";"ARTXUBE";"43.2009930";"-3.0715031";"C/ Artxube Kalea, 2";"48840";"G�E�ES";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05470";"LAMBARRI";"43.2060733";"-3.0825107";"C/ Lambarri Kalea, S/N --- Ctra. Bi - 3651 --- Estaci�n Ferrocarril, S/N";"48840";"G�E�ES";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05471";"G�E�ES";"43.2090276";"-3.0952113";"C/ Enkarterri Kalea, S/N";"48840";"G�E�ES";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05473";"ARANGUREN";"43.2104561";"-3.1083990";"Camino Estaci�n, 1";"48850";"ZALLA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05474";"ARANGUREN-APEADERO";"43.2103517";"-3.1140505";"C/ Nicolas Maria Urgoiti Kalea - Autonomia Pla., S/N";"48860";"ZALLA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05475";"ZALLA";"43.2129096";"-3.1333368";"Doctor Andres Aya Go�i Kalea, S/N";"48860";"ZALLA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05477";"COLEGIO";"43.2112674";"-3.1381409";"C/ Etorbidea Lehendakari Jose Antonio Agirre, 17";"48860";"ZALLA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05479";"IBARRA";"43.2039590";"-3.1448388";"C/ Gobeo Auzoa, 14";"48860";"ZALLA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05481";"LA HERRERA";"43.2034521";"-3.1705687";"V/ Ijalde Auzoa, 9";"48860";"ZALLA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05483";"BALMASEDA";"43.1963551";"-3.1899562";"C/  la Estaci�n, 3";"48800";"BALMASEDA";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05484";"MIMETIZ";"43.2158138";"-3.1312555";"Avda. Sabino Arana, S/N";"48860";"ZALLA";"BIZKAIA";"ESPA�A";"SI";"NO";""
"05487";"TRASLAVI�A";"43.23329  ";"-3.198304 ";"Barrio  de Traslavi�a-Herbosa (Artzentales)";"48879";"ARTZENTALES";"BIZKAIA";"ESPA�A";"SI";"SI";""
"05489";"ARTZENTALES";"43.2355083";"-3.2133583";"C/ Estaci�n Ferrocarril, S/N";"48879";"ERRIBERAGOITIA/RIBERA ALTA";"BIZKAIA";"ESPA�A";"SI";"SI";""
